TOA5,CR1000,60955,CR1000.Std.26,CPU:NoNameSapFlux_SouthFace.CR1,1705,NN_SF1
5/31/15 22:00,5.439,0,0.83,0.6,,0.47
5/31/15 22:30,4.707,0,0.84,0.6,,0.47
5/31/15 23:00,4.057,0.01,0.83,0.6,,0.46
5/31/15 23:30,4.064,0.01,0.84,0.6,,0.46
6/1/15 0:00,3.718,0.01,0.84,0.6,,0.46
6/1/15 0:30,3.864,0.01,0.84,0.6,,0.46
6/1/15 1:00,4.173,0.01,0.83,0.6,,0.46
6/1/15 1:30,4.213,0.01,0.83,0.6,,0.46
6/1/15 2:00,3.894,0.01,0.83,0.6,,0.46
6/1/15 2:30,3.634,0.01,0.83,0.6,,0.46
6/1/15 3:00,3.753,0.01,0.83,0.6,,0.45
6/1/15 3:30,3.862,0.01,0.82,0.6,,0.45
6/1/15 4:00,3.796,0.01,0.82,0.6,,0.46
6/1/15 4:30,3.855,0.01,0.82,0.6,,0.46
6/1/15 5:00,3.923,0.01,0.82,0.6,,0.46
6/1/15 5:30,3.927,0.01,0.83,0.6,,0.46
6/1/15 6:00,4.16,0.01,0.83,0.6,,0.46
6/1/15 6:30,4.697,0.01,0.83,0.6,,0.46
6/1/15 7:00,4.924,0.01,0.81,0.59,,0.47
6/1/15 7:30,6.597,0.01,0.78,0.59,,0.46
6/1/15 8:00,9.05,0.01,0.75,0.58,,0.46
6/1/15 8:30,10.76,0.01,0.72,0.56,,0.45
6/1/15 9:00,13.41,0.01,0.71,0.55,,0.46
6/1/15 9:30,14.87,0.01,0.71,0.54,,0.44
6/1/15 10:00,16.54,0.01,0.71,0.54,,0.46
6/1/15 10:30,18.61,0,0.71,0.53,,0.44
6/1/15 11:00,19.13,0,0.71,0.54,,0.43
6/1/15 11:30,16.69,0,0.72,0.54,,0.44
6/1/15 12:00,16.3,0,0.72,0.54,,0.43
6/1/15 12:30,18.51,-0.01,0.73,0.54,,0.42
6/1/15 13:00,19.33,-0.01,0.73,0.54,,0.44
6/1/15 13:30,19.52,-0.01,0.73,0.55,,0.43
6/1/15 14:00,18.62,-0.01,0.74,0.55,,0.44
6/1/15 14:30,21.38,-0.01,0.74,0.55,,0.45
6/1/15 15:00,19.76,-0.01,0.74,0.55,,0.44
6/1/15 15:30,16.93,-0.01,0.74,0.55,,0.42
6/1/15 16:00,13.16,-0.01,0.76,0.56,,0.44
6/1/15 16:30,11.12,-0.01,0.78,0.57,,0.45
6/1/15 17:00,10.96,-0.01,0.78,0.57,,0.46
6/1/15 17:30,11.29,-0.01,0.78,0.56,,0.43
6/1/15 18:00,11.37,-0.01,0.77,0.56,,0.42
6/1/15 18:30,11.38,-0.01,0.77,0.56,,0.45
6/1/15 19:00,10.62,-0.01,0.77,0.57,,0.45
6/1/15 19:30,9.87,-0.01,0.78,0.57,,0.46
6/1/15 20:00,9.23,0,0.79,0.57,,0.46
6/1/15 20:30,8.17,0,0.8,0.58,,0.46
6/1/15 21:00,7.855,0,0.81,0.58,,0.45
6/1/15 21:30,6.828,0,0.81,0.58,,0.45
6/1/15 22:00,5.948,0,0.82,0.59,,0.46
6/1/15 22:30,5.58,0,0.82,0.59,,0.46
6/1/15 23:00,5.227,0,0.82,0.59,,0.46
6/1/15 23:30,5.095,0,0.82,0.59,,0.45
6/2/15 0:00,4.665,0,0.82,0.59,,0.45
6/2/15 0:30,4.387,0.01,0.81,0.59,,0.45
6/2/15 1:00,3.962,0.01,0.81,0.59,,0.45
6/2/15 1:30,4.205,0.01,0.81,0.59,,0.45
6/2/15 2:00,4.347,0.01,0.82,0.59,,0.45
6/2/15 2:30,4.193,0.01,0.82,0.59,,0.45
6/2/15 3:00,3.823,0.01,0.81,0.59,,0.46
6/2/15 3:30,3.715,0.01,0.81,0.59,,0.46
6/2/15 4:00,3.631,0.01,0.81,0.59,,0.45
6/2/15 4:30,3.377,0.01,0.81,0.59,,0.45
6/2/15 5:00,3.048,0.01,0.8,0.59,,0.45
6/2/15 5:30,2.9,0.01,0.81,0.59,,0.45
6/2/15 6:00,2.896,0.01,0.8,0.59,,0.46
6/2/15 6:30,3.342,0.01,0.8,0.59,,0.46
6/2/15 7:00,4.346,0.01,0.79,0.59,,0.46
6/2/15 7:30,6.601,0.01,0.75,0.58,,0.46
6/2/15 8:00,9.54,0.01,0.72,0.57,,0.45
6/2/15 8:30,12.36,0.01,0.7,0.56,,0.43
6/2/15 9:00,14.14,0.01,0.7,0.55,,0.45
6/2/15 9:30,15.18,0.01,0.7,0.54,,0.45
6/2/15 10:00,16.25,0.01,0.7,0.53,,0.46
6/2/15 10:30,17.87,0.01,0.7,0.53,,0.43
6/2/15 11:00,18.97,0,0.71,0.53,,0.43
6/2/15 11:30,16.89,0,0.71,0.53,,0.42
6/2/15 12:00,16.2,0,0.71,0.53,,0.42
6/2/15 12:30,18.52,0,0.71,0.53,,0.41
6/2/15 13:00,21.71,-0.01,0.71,0.54,,0.41
6/2/15 13:30,23.4,-0.01,0.72,0.54,,0.41
6/2/15 14:00,24.63,-0.01,0.72,0.54,,0.42
6/2/15 14:30,23.78,-0.01,0.73,0.54,,0.42
6/2/15 15:00,23.54,-0.01,0.73,0.54,,0.42
6/2/15 15:30,23.97,-0.01,0.72,0.54,,0.42
6/2/15 16:00,22.81,-0.01,0.73,0.54,,0.42
6/2/15 16:30,18.29,-0.01,0.73,0.55,,0.43
6/2/15 17:00,15.48,-0.01,0.74,0.54,,0.43
6/2/15 17:30,13.79,-0.01,0.74,0.54,,0.43
6/2/15 18:00,12.6,-0.01,0.75,0.55,,0.44
6/2/15 18:30,11.66,-0.01,0.76,0.55,,0.44
6/2/15 19:00,10.74,-0.01,0.77,0.56,,0.44
6/2/15 19:30,9.85,-0.01,0.78,0.57,,0.45
6/2/15 20:00,9.1,-0.01,0.78,0.57,,0.45
6/2/15 20:30,8.32,0,0.79,0.58,,0.45
6/2/15 21:00,7.872,0,0.8,0.58,,0.45
6/2/15 21:30,7.22,0,0.8,0.58,,0.45
6/2/15 22:00,6.486,0,0.81,0.58,,0.46
6/2/15 22:30,5.979,0,0.81,0.58,,0.46
6/2/15 23:00,5.464,0,0.81,0.59,,0.46
6/2/15 23:30,5.102,0,0.81,0.59,,0.46
6/3/15 0:00,4.965,0,0.82,0.59,,0.46
6/3/15 0:30,4.899,0,0.82,0.59,,0.45
6/3/15 1:00,4.669,0,0.82,0.59,,0.45
6/3/15 1:30,4.323,0,0.82,0.59,,0.45
6/3/15 2:00,4.106,0,0.82,0.59,,0.45
6/3/15 2:30,3.856,0,0.83,0.59,,0.45
6/3/15 3:00,3.791,0,0.82,0.59,,0.45
6/3/15 3:30,3.631,0,0.82,0.59,,0.45
6/3/15 4:00,2.974,0.01,0.82,0.59,,0.45
6/3/15 4:30,2.94,0.01,0.81,0.59,,0.45
6/3/15 5:00,2.91,0.01,0.81,0.59,,0.46
6/3/15 5:30,2.936,0.01,0.81,0.59,,0.46
6/3/15 6:00,3.383,0.01,0.8,0.59,,0.46
6/3/15 6:30,3.646,0.01,0.79,0.59,,0.46
6/3/15 7:00,4.743,0.01,0.76,0.58,,0.46
6/3/15 7:30,6.9,0.01,0.73,0.57,,0.46
6/3/15 8:00,9.49,0.01,0.71,0.56,,0.45
6/3/15 8:30,12.08,0.01,0.7,0.55,,0.45
6/3/15 9:00,13.91,0.01,0.7,0.54,,0.46
6/3/15 9:30,15.19,0.01,0.69,0.54,,0.46
6/3/15 10:00,16,0.01,0.7,0.53,,0.47
6/3/15 10:30,17.82,0.01,0.7,0.52,,0.44
6/3/15 11:00,18.24,0.01,0.69,0.52,,0.43
6/3/15 11:30,16.97,0,0.7,0.52,,0.42
6/3/15 12:00,14.73,0,0.71,0.53,,0.43
6/3/15 12:30,14.94,0,0.71,0.53,,0.43
6/3/15 13:00,16.21,0,0.71,0.53,,0.43
6/3/15 13:30,18.67,0,0.71,0.53,,0.43
6/3/15 14:00,19.3,-0.01,0.71,0.53,,0.43
6/3/15 14:30,18.7,-0.01,0.72,0.54,,0.43
6/3/15 15:00,18.44,-0.01,0.72,0.54,,0.43
6/3/15 15:30,18.73,-0.01,0.72,0.54,,0.43
6/3/15 16:00,18.95,-0.01,0.72,0.54,,0.43
6/3/15 16:30,16.71,-0.01,0.73,0.54,,0.42
6/3/15 17:00,14.24,-0.01,0.74,0.54,,0.43
6/3/15 17:30,12.76,-0.01,0.75,0.55,,0.43
6/3/15 18:00,11.4,-0.01,0.76,0.55,,0.44
6/3/15 18:30,10.5,-0.01,0.77,0.56,,0.44
6/3/15 19:00,10.02,-0.01,0.77,0.56,,0.44
6/3/15 19:30,9.56,-0.01,0.78,0.56,,0.44
6/3/15 20:00,8.9,-0.01,0.78,0.57,,0.44
6/3/15 20:30,8.12,-0.01,0.79,0.57,,0.44
6/3/15 21:00,7.253,-0.01,0.79,0.57,,0.45
6/3/15 21:30,6.63,-0.01,0.79,0.57,,0.45
6/3/15 22:00,6.166,0,0.8,0.57,,0.45
6/3/15 22:30,5.656,0,0.8,0.57,,0.45
6/3/15 23:00,4.921,0,0.8,0.57,,0.45
6/3/15 23:30,4.427,0,0.8,0.57,,0.45
6/4/15 0:00,4.072,0,0.81,0.57,,0.45
6/4/15 0:30,4.139,0,0.8,0.57,,0.45
6/4/15 1:00,4.407,0,0.8,0.57,,0.45
6/4/15 1:30,4.714,0,0.8,0.58,,0.45
6/4/15 2:00,5.067,0,0.8,0.58,,0.45
6/4/15 2:30,5.008,0,0.8,0.58,,0.45
6/4/15 3:00,4.158,0.01,0.79,0.58,,0.45
6/4/15 3:30,3.346,0.01,0.79,0.58,,0.45
6/4/15 4:00,2.684,0.01,0.79,0.58,,0.45
6/4/15 4:30,2.242,0.01,0.79,0.58,,0.45
6/4/15 5:00,1.862,0.01,0.79,0.58,,0.45
6/4/15 5:30,1.546,0.01,0.79,0.58,,0.45
6/4/15 6:00,1.611,0.01,0.79,0.58,1.112,0.45
6/4/15 6:30,2.093,0.01,0.79,0.58,1.11,0.46
6/4/15 7:00,3.251,0.01,0.76,0.58,1.099,0.46
6/4/15 7:30,5.611,0.01,0.72,0.57,1.085,0.46
6/4/15 8:00,8.64,0.01,0.7,0.56,1.073,0.44
6/4/15 8:30,11.33,0.01,0.69,0.55,1.061,0.42
6/4/15 9:00,13.19,0.01,0.68,0.53,1.057,0.45
6/4/15 9:30,14.98,0.01,0.68,0.52,1.054,0.46
6/4/15 10:00,16.3,0.01,0.68,0.51,1.05,0.46
6/4/15 10:30,18.44,0.01,0.68,0.51,1.046,0.42
6/4/15 11:00,19.43,0,0.68,0.51,1.044,0.42
6/4/15 11:30,17.75,0,0.69,0.51,1.046,0.42
6/4/15 12:00,17.08,0,0.69,0.52,1.048,0.42
6/4/15 12:30,18,-0.01,0.7,0.52,1.052,0.42
6/4/15 13:00,21.36,-0.01,0.7,0.52,1.051,0.41
6/4/15 13:30,23.7,-0.01,0.7,0.52,1.054,0.41
6/4/15 14:00,24.65,-0.01,0.7,0.52,1.055,0.42
6/4/15 14:30,22.43,-0.01,0.7,0.52,1.058,0.42
6/4/15 15:00,22.42,-0.01,0.7,0.53,1.058,0.43
6/4/15 15:30,24,-0.01,0.7,0.53,1.058,0.42
6/4/15 16:00,22.83,-0.01,0.7,0.53,1.06,0.41
6/4/15 16:30,19.29,-0.01,0.71,0.53,1.064,0.42
6/4/15 17:00,16.87,-0.01,0.72,0.53,1.066,0.42
6/4/15 17:30,15.1,-0.01,0.72,0.53,1.066,0.41
6/4/15 18:00,14.09,-0.01,0.73,0.53,1.067,0.42
6/4/15 18:30,13.08,-0.01,0.74,0.54,1.071,0.43
6/4/15 19:00,12.28,-0.01,0.75,0.55,1.074,0.42
6/4/15 19:30,11.61,-0.01,0.76,0.55,1.073,0.42
6/4/15 20:00,11.18,-0.01,0.77,0.56,1.075,0.42
6/4/15 20:30,10.92,-0.01,0.77,0.56,1.075,0.43
6/4/15 21:00,10.44,-0.01,0.78,0.56,1.076,0.42
6/4/15 21:30,9.75,-0.01,0.79,0.57,1.083,0.42
6/4/15 22:00,8.82,-0.01,0.79,0.57,1.085,0.42
6/4/15 22:30,8.43,-0.01,0.79,0.57,1.084,0.42
6/4/15 23:00,8.03,-0.01,0.79,0.57,1.088,0.42
6/4/15 23:30,7.713,-0.01,0.8,0.57,1.09,0.42
6/5/15 0:00,7.649,0,0.8,0.57,1.09,0.42
6/5/15 0:30,7.506,0,0.8,0.57,1.091,0.42
6/5/15 1:00,7.471,0,0.8,0.57,1.093,0.42
6/5/15 1:30,7.339,0,0.8,0.57,1.098,0.43
6/5/15 2:00,6.686,0,0.8,0.57,1.1,0.43
6/5/15 2:30,6.169,0,0.8,0.57,1.101,0.43
6/5/15 3:00,5.491,0,0.79,0.57,1.105,0.43
6/5/15 3:30,5.025,0,0.79,0.57,1.107,0.43
6/5/15 4:00,4.726,0,0.79,0.57,1.106,0.43
6/5/15 4:30,4.478,0.01,0.79,0.57,1.106,0.44
6/5/15 5:00,4.386,0.01,0.79,0.57,1.104,0.44
6/5/15 5:30,4.554,0.01,0.79,0.57,1.103,0.44
6/5/15 6:00,4.693,0.01,0.8,0.57,1.105,0.44
6/5/15 6:30,4.718,0.01,0.8,0.57,1.101,0.45
6/5/15 7:00,5.413,0.01,0.78,0.57,1.088,0.45
6/5/15 7:30,7.356,0.01,0.74,0.57,1.073,0.45
6/5/15 8:00,10.09,0.01,0.71,0.56,1.06,0.44
6/5/15 8:30,12.54,0.01,0.69,0.56,1.05,0.44
6/5/15 9:00,13.46,0.01,0.69,0.55,1.048,0.44
6/5/15 9:30,13.45,0.01,0.7,0.54,1.048,0.43
6/5/15 10:00,13.45,0.01,0.69,0.54,1.04,0.45
6/5/15 10:30,15.67,0.01,0.68,0.52,1.037,0.43
6/5/15 11:00,16.95,0.01,0.68,0.52,1.038,0.41
6/5/15 11:30,16.12,0.01,0.69,0.52,1.039,0.41
6/5/15 12:00,14.33,0.01,0.7,0.52,1.041,0.41
6/5/15 12:30,15.06,0.01,0.69,0.51,1.039,0.41
6/5/15 13:00,17.42,0,0.69,0.51,1.041,0.41
6/5/15 13:30,16.96,0,0.69,0.52,1.035,0.41
6/5/15 14:00,14.22,0,0.71,0.52,1.044,0.41
6/5/15 14:30,12.58,0,0.73,0.53,1.05,0.42
6/5/15 15:00,12.77,0,0.73,0.53,1.05,0.43
6/5/15 15:30,15.76,0,0.71,0.53,1.048,0.41
6/5/15 16:00,16.41,0,0.7,0.52,1.048,0.41
6/5/15 16:30,15.38,0,0.69,0.52,1.046,0.41
6/5/15 17:00,14.24,-0.01,0.7,0.52,1.046,0.41
6/5/15 17:30,13.42,-0.01,0.71,0.52,1.046,0.42
6/5/15 18:00,12.82,0,0.72,0.53,1.046,0.42
6/5/15 18:30,11.98,0,0.73,0.53,1.052,0.42
6/5/15 19:00,11.01,0,0.74,0.54,1.056,0.42
6/5/15 19:30,9.88,0,0.75,0.54,1.061,0.42
6/5/15 20:00,8.97,0,0.75,0.54,1.068,0.43
6/5/15 20:30,7.984,0,0.76,0.55,1.074,0.43
6/5/15 21:00,6.842,0,0.76,0.55,1.078,0.43
6/5/15 21:30,5.637,0,0.77,0.55,1.078,0.44
6/5/15 22:00,5.182,0,0.77,0.56,1.084,0.44
6/5/15 22:30,5.071,0,0.78,0.56,1.087,0.44
6/5/15 23:00,5.084,0,0.78,0.56,1.09,0.44
6/5/15 23:30,4.543,0,0.79,0.56,1.087,0.43
6/6/15 0:00,4.349,0,0.78,0.56,1.085,0.44
6/6/15 0:30,4.25,0,0.79,0.56,1.087,0.43
6/6/15 1:00,3.933,0,0.79,0.56,1.085,0.43
6/6/15 1:30,3.883,0,0.79,0.56,1.085,0.43
6/6/15 2:00,3.771,0,0.79,0.56,1.085,0.43
6/6/15 2:30,3.548,0,0.79,0.56,1.084,0.42
6/6/15 3:00,3.653,0,0.79,0.56,1.079,0.43
6/6/15 3:30,3.911,0.01,0.78,0.56,1.078,0.43
6/6/15 4:00,4.015,0.01,0.78,0.56,1.081,0.43
6/6/15 4:30,4.033,0.01,0.78,0.56,1.079,0.42
6/6/15 5:00,4.084,0.01,0.78,0.56,1.078,0.42
6/6/15 5:30,4.365,0.01,0.77,0.56,1.077,0.43
6/6/15 6:00,5.026,0.01,0.77,0.56,1.071,0.43
6/6/15 6:30,5.766,0.01,0.76,0.56,1.064,0.42
6/6/15 7:00,6.703,0.01,0.74,0.56,1.056,0.43
6/6/15 7:30,7.212,0.01,0.73,0.55,1.053,0.43
6/6/15 8:00,7.489,0.01,0.72,0.55,1.049,0.43
6/6/15 8:30,8.18,0.01,0.72,0.55,1.046,0.43
6/6/15 9:00,8.55,0.01,0.71,0.54,1.043,0.42
6/6/15 9:30,9.67,0.01,0.7,0.53,1.035,0.41
6/6/15 10:00,10.77,0.01,0.68,0.53,1.031,0.42
6/6/15 10:30,11.36,0.01,0.68,0.52,1.031,0.41
6/6/15 11:00,10.65,0.01,0.69,0.53,1.031,0.41
6/6/15 11:30,9.99,0.01,0.7,0.52,1.03,0.4
6/6/15 12:00,10.58,0.01,0.69,0.51,1.026,0.39
6/6/15 12:30,13.01,0.01,0.67,0.51,1.024,0.38
6/6/15 13:00,17.35,0.01,0.66,0.5,1.019,0.4
6/6/15 13:30,19.77,0,0.67,0.5,1.017,0.4
6/6/15 14:00,20.76,0,0.67,0.5,1.023,0.4
6/6/15 14:30,19.96,0,0.68,0.51,1.024,0.41
6/6/15 15:00,18.92,-0.01,0.68,0.51,1.023,0.41
6/6/15 15:30,17.46,-0.01,0.68,0.51,1.025,0.41
6/6/15 16:00,17.76,-0.01,0.68,0.51,1.025,0.4
6/6/15 16:30,16.27,-0.01,0.69,0.51,1.027,0.41
6/6/15 17:00,14.35,-0.01,0.7,0.52,1.03,0.4
6/6/15 17:30,12.29,-0.01,0.71,0.52,1.031,0.39
6/6/15 18:00,9.72,-0.01,0.73,0.53,1.038,0.4
6/6/15 18:30,8.23,-0.01,0.74,0.54,1.046,0.4
6/6/15 19:00,7.472,-0.01,0.75,0.54,1.052,0.41
6/6/15 19:30,7.004,-0.01,0.76,0.54,1.056,0.42
6/6/15 20:00,6.586,-0.01,0.76,0.55,1.061,0.42
6/6/15 20:30,5.939,-0.01,0.76,0.55,1.062,0.42
6/6/15 21:00,5.486,-0.01,0.77,0.55,1.064,0.43
6/6/15 21:30,5.399,-0.01,0.77,0.55,1.064,0.42
6/6/15 22:00,5.387,-0.01,0.78,0.55,1.064,0.42
6/6/15 22:30,5.38,-0.01,0.78,0.55,1.065,0.42
6/6/15 23:00,5.032,-0.01,0.78,0.55,1.064,0.42
6/6/15 23:30,4.737,0,0.78,0.55,1.064,0.43
6/7/15 0:00,4.021,0,0.78,0.55,1.065,0.43
6/7/15 0:30,3.466,0,0.78,0.55,1.066,0.43
6/7/15 1:00,3.369,0,0.78,0.55,1.067,0.43
6/7/15 1:30,3.101,0,0.78,0.55,1.067,0.42
6/7/15 2:00,2.752,0,0.78,0.55,1.065,0.42
6/7/15 2:30,2.628,0,0.78,0.55,1.064,0.42
6/7/15 3:00,2.638,0,0.78,0.55,1.064,0.43
6/7/15 3:30,2.503,0,0.77,0.55,1.063,0.43
6/7/15 4:00,2.342,0,0.78,0.55,1.064,0.43
6/7/15 4:30,1.976,0,0.77,0.55,1.068,0.43
6/7/15 5:00,1.554,0.01,0.78,0.55,1.07,0.44
6/7/15 5:30,1.068,0.01,0.78,0.55,1.07,0.44
6/7/15 6:00,1.105,0.01,0.78,0.55,1.07,0.43
6/7/15 6:30,1.664,0.01,0.77,0.55,1.065,0.43
6/7/15 7:00,2.6,0.01,0.75,0.55,1.054,0.43
6/7/15 7:30,4.458,0.01,0.72,0.55,1.046,0.42
6/7/15 8:00,6.85,0.01,0.69,0.55,1.034,0.42
6/7/15 8:30,9.46,0.01,0.67,0.54,1.021,0.41
6/7/15 9:00,10.6,0.01,0.66,0.53,1.014,0.41
6/7/15 9:30,10.84,0.01,0.66,0.52,1.011,0.41
6/7/15 10:00,10.85,0.01,0.66,0.51,1.007,0.42
6/7/15 10:30,12.67,0.01,0.66,0.5,1,0.41
6/7/15 11:00,14.31,0.01,0.65,0.5,1,0.4
6/7/15 11:30,14.2,0.01,0.65,0.5,1.001,0.4
6/7/15 12:00,13.94,0.01,0.66,0.49,1.004,0.4
6/7/15 12:30,14.47,0,0.66,0.49,1.004,0.4
6/7/15 13:00,16.57,0,0.66,0.49,1,0.39
6/7/15 13:30,19.16,-0.01,0.66,0.5,1,0.39
6/7/15 14:00,21.27,-0.01,0.66,0.5,1.003,0.39
6/7/15 14:30,22.86,-0.01,0.67,0.5,1.004,0.4
6/7/15 15:00,20.04,-0.01,0.68,0.51,1.01,0.4
6/7/15 15:30,15.21,-0.01,0.69,0.51,1.014,0.4
6/7/15 16:00,13.5,-0.01,0.7,0.51,1.016,0.41
6/7/15 16:30,13.32,-0.01,0.69,0.51,1.019,0.41
6/7/15 17:00,12.47,-0.01,0.68,0.51,1.017,0.41
6/7/15 17:30,11.76,-0.01,0.69,0.51,1.017,0.41
6/7/15 18:00,11.2,-0.01,0.69,0.51,1.019,0.41
6/7/15 18:30,10.73,-0.01,0.7,0.51,1.02,0.41
6/7/15 19:00,9.91,-0.01,0.71,0.52,1.024,0.41
6/7/15 19:30,8.96,-0.01,0.72,0.52,1.028,0.41
6/7/15 20:00,8.04,-0.01,0.73,0.53,1.033,0.41
6/7/15 20:30,7.089,-0.01,0.74,0.53,1.038,0.41
6/7/15 21:00,6.29,-0.01,0.75,0.54,1.042,0.42
6/7/15 21:30,5.276,0,0.75,0.54,1.047,0.42
6/7/15 22:00,4.699,0,0.76,0.54,1.053,0.42
6/7/15 22:30,4.326,0,0.76,0.54,1.055,0.43
6/7/15 23:00,4.044,0,0.76,0.54,1.057,0.43
6/7/15 23:30,3.784,0,0.76,0.54,1.058,0.43
6/8/15 0:00,3.291,0,0.76,0.54,1.06,0.43
6/8/15 0:30,3.083,0,0.76,0.54,1.063,0.42
6/8/15 1:00,2.695,0,0.76,0.54,1.063,0.42
6/8/15 1:30,2.398,0.01,0.76,0.55,1.064,0.43
6/8/15 2:00,2.332,0.01,0.76,0.55,1.064,0.43
6/8/15 2:30,2.455,0.01,0.76,0.55,1.066,0.42
6/8/15 3:00,2.387,0.01,0.76,0.55,1.067,0.42
6/8/15 3:30,2.041,0.01,0.76,0.55,1.067,0.42
6/8/15 4:00,1.506,0.01,0.76,0.55,1.063,0.42
6/8/15 4:30,1.549,0.01,0.77,0.55,1.063,0.42
6/8/15 5:00,1.407,0.01,0.77,0.55,1.06,0.42
6/8/15 5:30,1.822,0.01,0.76,0.55,1.061,0.42
6/8/15 6:00,2.058,0.01,0.76,0.55,1.059,0.42
6/8/15 6:30,2.697,0.01,0.75,0.55,1.054,0.42
6/8/15 7:00,3.843,0.01,0.72,0.54,1.042,0.43
6/8/15 7:30,5.672,0.01,0.67,0.74,1.022,0.42
6/8/15 8:00,8.52,0.01,0.65,0.72,1.007,0.42
6/8/15 8:30,11.51,0.01,0.64,0.51,1,0.41
6/8/15 9:00,13.42,0.01,0.64,0.5,0.99,0.42
6/8/15 9:30,14.73,0.01,0.64,0.49,0.99,0.43
6/8/15 10:00,16.04,0.01,0.64,0.48,0.99,0.44
6/8/15 10:30,18.1,0,0.64,0.48,0.98,0.4
6/8/15 11:00,18.95,0,0.64,0.48,0.98,0.39
6/8/15 11:30,17.98,0,0.65,0.48,0.98,0.39
6/8/15 12:00,16.79,-0.01,0.65,0.48,0.98,0.39
6/8/15 12:30,18.35,-0.01,0.65,0.48,0.99,0.39
6/8/15 13:00,21.94,-0.01,0.65,0.49,0.99,0.39
6/8/15 13:30,24.38,-0.01,0.66,0.49,0.99,0.39
6/8/15 14:00,26.21,-0.01,0.66,0.49,0.99,0.39
6/8/15 14:30,27.8,-0.01,0.66,0.5,1,0.39
6/8/15 15:00,28.33,-0.02,0.66,0.5,1,0.39
6/8/15 15:30,28.58,-0.01,0.66,0.5,1,0.39
6/8/15 16:00,26.31,-0.01,0.66,0.5,1,0.4
6/8/15 16:30,21.4,-0.01,0.67,0.5,1.001,0.4
6/8/15 17:00,18.02,-0.01,0.67,0.49,1.002,0.39
6/8/15 17:30,16.14,-0.01,0.68,0.5,1.003,0.39
6/8/15 18:00,14.89,-0.01,0.68,0.5,1.005,0.39
6/8/15 18:30,13.9,-0.01,0.69,0.51,1.008,0.39
6/8/15 19:00,13.01,-0.01,0.7,0.51,1.013,0.39
6/8/15 19:30,12.05,-0.01,0.71,0.52,1.017,0.4
6/8/15 20:00,11.26,-0.01,0.72,0.52,1.021,0.4
6/8/15 20:30,10.26,-0.01,0.73,0.53,1.026,0.41
6/8/15 21:00,9.2,-0.01,0.74,0.53,1.032,0.41
6/8/15 21:30,8.4,-0.01,0.74,0.54,1.037,0.42
6/8/15 22:00,8.08,0,0.74,0.54,1.042,0.42
6/8/15 22:30,7.822,0,0.75,0.54,1.047,0.42
6/8/15 23:00,7.359,0,0.75,0.54,1.047,0.42
6/8/15 23:30,6.982,0,0.75,0.54,1.047,0.42
6/9/15 0:00,7.047,0,0.75,0.54,1.049,0.42
6/9/15 0:30,6.656,0,0.75,0.54,1.049,0.42
6/9/15 1:00,6.382,0.01,0.75,0.54,1.053,0.42
6/9/15 1:30,5.84,0.01,0.75,0.55,1.054,0.42
6/9/15 2:00,5.284,0.01,0.75,0.55,1.052,0.42
6/9/15 2:30,5.031,0.01,0.75,0.55,1.054,0.42
6/9/15 3:00,4.956,0.01,0.76,0.55,1.051,0.42
6/9/15 3:30,4.883,0.01,0.76,0.55,1.049,0.43
6/9/15 4:00,4.983,0.01,0.75,0.55,1.045,0.43
6/9/15 4:30,5.337,0.01,0.75,0.55,1.041,0.42
