TOA5,CR1000,60955,CR1000.Std.26,CPU:NoNameSapFlux_SouthFace.CR1,1705,NN_SF1
6/9/15 5:00,5.542,0.01,0.75,0.55,1.037,0.42
6/9/15 5:30,5.528,0.01,0.74,0.55,1.033,0.42
6/9/15 6:00,5.709,0.01,0.74,0.55,1.029,0.42
6/9/15 6:30,6.148,0.01,0.71,0.54,1.021,0.42
6/9/15 7:00,7.101,0.01,0.68,0.53,1.008,0.42
6/9/15 7:30,8.95,0.01,0.65,0.52,1,0.41
6/9/15 8:00,11.6,0.01,0.64,0.51,0.99,0.4
6/9/15 8:30,14.36,0.01,0.64,0.5,0.98,0.4
6/9/15 9:00,15.95,0.01,0.63,0.49,0.98,0.41
6/9/15 9:30,17.27,0.01,0.64,0.48,0.98,0.42
6/9/15 10:00,18.73,0,0.64,0.48,0.98,0.44
6/9/15 10:30,20.84,0,0.63,0.48,0.97,0.39
6/9/15 11:00,22.51,0,0.63,0.48,0.97,0.38
6/9/15 11:30,21.45,0,0.64,0.48,0.97,0.39
6/9/15 12:00,20.35,-0.01,0.64,0.48,0.97,0.38
6/9/15 12:30,20.41,-0.01,0.65,0.48,0.98,0.39
6/9/15 13:00,20.03,-0.01,0.65,0.48,0.98,0.39
6/9/15 13:30,20.37,-0.01,0.65,0.49,0.98,0.39
6/9/15 14:00,21.6,-0.01,0.66,0.49,0.99,0.39
6/9/15 14:30,22.07,-0.01,0.66,0.49,0.99,0.39
6/9/15 15:00,24.25,-0.01,0.66,0.49,0.99,0.39
6/9/15 15:30,23.97,-0.01,0.66,0.49,0.99,0.39
6/9/15 16:00,20.74,-0.01,0.67,0.5,1,0.4
6/9/15 16:30,18.68,-0.01,0.67,0.5,0.99,0.4
6/9/15 17:00,17.8,-0.01,0.68,0.5,1,0.38
6/9/15 17:30,14.86,-0.01,0.69,0.51,1.003,0.38
6/9/15 18:00,12.58,-0.01,0.71,0.52,1.012,0.38
6/9/15 18:30,11.3,-0.01,0.73,0.52,1.017,0.39
6/9/15 19:00,10.77,-0.01,0.73,0.52,1.021,0.39
6/9/15 19:30,10.73,-0.01,0.74,0.52,1.027,0.4
6/9/15 20:00,9.87,-0.01,0.74,0.53,1.026,0.41
6/9/15 20:30,9.49,-0.01,0.74,0.53,1.032,0.41
6/9/15 21:00,8.73,-0.01,0.75,0.53,1.036,0.41
6/9/15 21:30,8.19,0,0.75,0.53,1.04,0.41
6/9/15 22:00,7.226,0,0.75,0.53,1.04,0.42
6/9/15 22:30,6.867,0,0.75,0.53,1.045,0.42
6/9/15 23:00,6.474,0,0.75,0.53,1.044,0.42
6/9/15 23:30,6.213,0,0.75,0.53,1.045,0.42
6/10/15 0:00,6.101,0,0.74,0.53,1.045,0.42
6/10/15 0:30,6.049,0.01,0.74,0.53,1.045,0.41
6/10/15 1:00,6.032,0.01,0.74,0.54,1.045,0.41
6/10/15 1:30,6.041,0.01,0.74,0.54,1.047,0.41
6/10/15 2:00,5.954,0.01,0.74,0.54,1.046,0.41
6/10/15 2:30,6.094,0.01,0.74,0.54,1.048,0.41
6/10/15 3:00,5.981,0.01,0.74,0.54,1.043,0.41
6/10/15 3:30,6.152,0.01,0.74,0.54,1.04,0.41
6/10/15 4:00,6.338,0.01,0.74,0.34,1.04,0.41
6/10/15 4:30,6.194,0.01,0.73,0.34,1.035,0.41
6/10/15 5:00,6.174,0.01,0.73,0.34,1.031,0.41
6/10/15 5:30,6.153,0.01,0.73,0.34,1.027,0.41
6/10/15 6:00,6.222,0.01,0.73,0.34,1.027,0.41
6/10/15 6:30,6.332,0.01,0.72,0.34,1.022,0.41
6/10/15 7:00,7.035,0.01,0.7,0,1.01,0.42
6/10/15 7:30,8.33,0.01,0.68,0,1.002,0.41
6/10/15 8:00,9.62,0.01,0.66,0,0.99,0.4
6/10/15 8:30,10.74,0.01,0.65,0,0.98,0.39
6/10/15 9:00,11.47,0.01,0.65,0,0.98,0.39
6/10/15 9:30,11.31,0.01,0.65,0,0.98,0.38
6/10/15 10:00,10.94,0.01,0.66,0,0.98,0.39
6/10/15 10:30,11.57,0.01,0.65,0,0.98,0.39
6/10/15 11:00,12.65,0.01,0.65,0,0.98,0.39
6/10/15 11:30,13.82,0.01,0.64,0,0.97,0.4
6/10/15 12:00,14.68,0.01,0.64,0,0.97,0.39
6/10/15 12:30,14.07,0,0.64,0,0.97,0.37
6/10/15 13:00,13.49,0,0.65,0,0.97,0.38
6/10/15 13:30,12.39,0,0.66,0,0.98,0.38
6/10/15 14:00,11.22,0,0.67,0,0.98,0.39
6/10/15 14:30,11.26,0,0.68,0,0.99,0.39
6/10/15 15:00,11.04,0,0.68,0,0.99,0.39
6/10/15 15:30,11.18,0,0.67,0,0.99,0.4
6/10/15 16:00,12.02,0,0.66,0,0.98,0.4
6/10/15 16:30,12.48,0,0.65,0,0.98,0.4
6/10/15 17:00,13.05,0,0.65,0,0.97,0.4
6/10/15 17:30,13.12,0,0.65,0,0.97,0.39
6/10/15 18:00,12.75,0,0.65,0,0.97,0.38
6/10/15 18:30,12.18,0,0.66,0,0.98,0.39
6/10/15 19:00,11.59,0,0.67,0,0.98,0.38
6/10/15 19:30,10.77,0,0.68,0,0.99,0.38
6/10/15 20:00,9.79,0,0.69,0,0.99,0.38
6/10/15 20:30,8.86,0,0.7,0,0.99,0.38
6/10/15 21:00,8.13,0,0.71,0,1,0.38
6/10/15 21:30,7.692,0,0.71,0,1,0.38
6/10/15 22:00,7.474,0,0.72,0,1,0.37
6/10/15 22:30,7.239,0,0.72,0,1,0.38
6/10/15 23:00,6.777,0,0.72,0,1,0.38
6/10/15 23:30,6.676,0,0.72,0,1,0.38
6/11/15 0:00,6.603,0,0.72,0,1,0.38
6/11/15 0:30,6.605,0,0.72,0,1,0.38
6/11/15 1:00,6.454,0,0.72,0,1,0.38
6/11/15 1:30,6.208,0,0.72,0,1,0.38
6/11/15 2:00,5.932,0,0.72,0,1,0.38
6/11/15 2:30,5.747,0,0.72,0,1,0.38
6/11/15 3:00,5.741,0,0.72,0,1,0.38
6/11/15 3:30,5.819,0,0.72,0,1,0.38
6/11/15 4:00,5.814,0,0.72,0,1,0.38
6/11/15 4:30,5.859,0,0.72,0,1,0.38
6/11/15 5:00,5.849,0,0.72,0,1,0.38
6/11/15 5:30,5.864,0,0.72,0,1,0.38
6/11/15 6:00,5.916,0,0.72,0,1,0.38
6/11/15 6:30,6.33,0,0.72,0,0.99,0.38
6/11/15 7:00,6.842,0,0.71,0,0.99,0.38
6/11/15 7:30,7.103,0,0.72,0,0.99,0.38
6/11/15 8:00,7.201,0,0.72,0,0.99,0.38
6/11/15 8:30,7.6,0,0.72,0,0.99,0.38
6/11/15 9:00,7.798,0,0.71,0,0.99,0.39
6/11/15 9:30,8.22,0,0.71,0,0.99,0.39
6/11/15 10:00,8.81,0,0.71,0,0.99,0.39
6/11/15 10:30,9.38,0,0.71,0,0.99,0.39
6/11/15 11:00,9.74,0,0.71,0,0.99,0.4
6/11/15 11:30,10.8,0,0.71,0,0.99,0.4
6/11/15 12:00,12.4,0,0.7,0,0.99,0.4
6/11/15 12:30,12.7,0,0.68,0,0.98,0.4
6/11/15 13:00,12.21,0,0.67,0,0.98,0.39
6/11/15 13:30,12.24,0,0.67,0,0.97,0.39
6/11/15 14:00,12.15,0,0.67,0,0.97,0.38
6/11/15 14:30,10.78,0,0.67,0,0.97,0.38
6/11/15 15:00,9.78,0,0.68,0,0.98,0.38
6/11/15 15:30,9.06,0,0.69,0,0.98,0.38
6/11/15 16:00,8.69,0,0.69,0,0.98,0.38
6/11/15 16:30,8.54,0,0.7,0,0.98,0.38
6/11/15 17:00,8.05,0,0.7,0,0.99,0.38
6/11/15 17:30,7.645,0,0.7,0,0.99,0.38
6/11/15 18:00,7.367,0,0.7,0,0.99,0.38
6/11/15 18:30,7.202,0,0.7,0,0.99,0.38
6/11/15 19:00,7.083,0,0.7,0,0.99,0.38
6/11/15 19:30,7.042,0,0.7,0,0.98,0.37
6/11/15 20:00,6.871,0,0.7,0,0.98,0.37
6/11/15 20:30,6.71,0,0.7,0,0.98,0.37
6/11/15 21:00,6.577,0,0.7,0,0.98,0.37
6/11/15 21:30,6.533,0,0.7,0,0.98,0.37
6/11/15 22:00,6.452,0,0.7,0,0.98,0.37
6/11/15 22:30,6.367,0,0.7,0,0.98,0.37
6/11/15 23:00,6.27,0,0.7,0,0.98,0.37
6/11/15 23:30,6.165,0,0.7,0,0.98,0.37
6/12/15 0:00,5.756,0,0.7,0,0.98,0.37
6/12/15 0:30,4.997,0,0.71,0,0.98,0.36
6/12/15 1:00,4.439,0,0.71,0,0.98,0.36
6/12/15 1:30,3.666,0,0.71,0,0.98,0.36
6/12/15 2:00,2.708,0,0.7,0,0.98,0.36
6/12/15 2:30,1.979,0,0.7,0,0.98,0.36
6/12/15 3:00,1.685,0,0.71,0,0.98,0.37
6/12/15 3:30,1.439,0,0.71,0,0.98,0.37
6/12/15 4:00,1.24,0,0.71,0,0.97,0.36
6/12/15 4:30,1.183,0,0.71,0,0.97,0.36
6/12/15 5:00,1.166,0,0.71,0.5,0.97,0.36
6/12/15 5:30,1.067,0,0.71,0.5,0.97,0.37
6/12/15 6:00,1.045,0,0.71,0.49,0.97,0.38
6/12/15 6:30,1.591,0,0.71,0.49,0.97,0.38
6/12/15 7:00,2.652,0,0.71,0.49,0.97,0.38
6/12/15 7:30,4.613,0,0.71,0.49,0.97,0.38
6/12/15 8:00,6.875,0,0.7,0.49,0.98,0.38
6/12/15 8:30,9.04,0,0.69,0.5,0.98,0.39
6/12/15 9:00,10.85,0,0.66,0.5,0.97,0.41
6/12/15 9:30,12.6,0,0.62,0.5,0.96,0.42
6/12/15 10:00,14.46,0,0.61,0.5,0.94,0.43
6/12/15 10:30,17.4,0,0.6,0.48,0.93,0.39
6/12/15 11:00,18.14,0.01,0.6,0.46,0.93,0.37
6/12/15 11:30,16.22,0.01,0.6,0.46,0.93,0.37
6/12/15 12:00,15.51,0,0.61,0.46,0.93,0.37
6/12/15 12:30,16.11,0,0.61,0.46,0.93,0.37
6/12/15 13:00,17.83,0,0.61,0.46,0.93,0.37
6/12/15 13:30,19.02,-0.01,0.62,0.46,0.93,0.37
6/12/15 14:00,19.02,-0.01,0.62,0.46,0.94,0.37
6/12/15 14:30,19.01,-0.01,0.63,0.46,0.94,0.37
6/12/15 15:00,18.57,-0.01,0.63,0.46,0.94,0.37
6/12/15 15:30,21.8,-0.01,0.62,0.46,0.94,0.37
6/12/15 16:00,23.27,-0.01,0.62,0.46,0.94,0.36
6/12/15 16:30,19.91,-0.01,0.62,0.46,0.94,0.37
6/12/15 17:00,16.64,-0.01,0.63,0.46,0.94,0.36
6/12/15 17:30,14.89,-0.01,0.63,0.46,0.95,0.36
6/12/15 18:00,13.64,-0.01,0.64,0.47,0.95,0.37
6/12/15 18:30,12.53,-0.01,0.65,0.47,0.95,0.37
6/12/15 19:00,11.69,-0.01,0.65,0.48,0.96,0.37
6/12/15 19:30,10.95,-0.01,0.66,0.48,0.96,0.37
6/12/15 20:00,10.3,-0.01,0.67,0.49,0.96,0.38
6/12/15 20:30,9.39,-0.01,0.68,0.49,0.97,0.39
6/12/15 21:00,8.39,-0.01,0.68,0.5,0.98,0.39
6/12/15 21:30,7.576,0,0.69,0.5,0.98,0.39
6/12/15 22:00,6.995,0,0.7,0.5,0.99,0.39
6/12/15 22:30,6.47,0,0.7,0.5,0.99,0.39
6/12/15 23:00,6.22,0,0.7,0.5,0.99,0.39
6/12/15 23:30,6.353,0,0.7,0.5,0.99,0.39
6/13/15 0:00,6.64,0,0.7,0.5,0.98,0.38
6/13/15 0:30,6.896,0,0.71,0.51,0.98,0.39
6/13/15 1:00,6.705,0,0.71,0.51,0.98,0.38
6/13/15 1:30,6.398,0,0.7,0.51,0.98,0.39
6/13/15 2:00,6.39,0,0.7,0.51,0.98,0.38
6/13/15 2:30,6.364,0,0.7,0.51,0.98,0.38
6/13/15 3:00,6.277,0,0.7,0.51,0.97,0.39
6/13/15 3:30,6.441,0,0.7,0.51,0.98,0.39
6/13/15 4:00,6.737,0,0.69,0.51,0.97,0.39
6/13/15 4:30,7.012,0,0.69,0.5,0.97,0.38
6/13/15 5:00,6.929,0,0.69,0.5,0.97,0.38
6/13/15 5:30,6.783,0,0.69,0.5,0.97,0.38
6/13/15 6:00,6.656,0,0.68,,0.96,0.38
6/13/15 6:30,6.865,0,0.67,,0.95,0.38
6/13/15 7:00,7.518,0,0.64,,0.95,0.38
6/13/15 7:30,9.2,0,0.61,,0.94,0.38
6/13/15 8:00,11.92,0.01,0.61,,0.93,0.37
6/13/15 8:30,14.4,0.01,0.6,,0.93,0.37
6/13/15 9:00,15.77,0.01,0.6,,0.92,0.38
6/13/15 9:30,16.92,0,0.6,,0.92,0.39
6/13/15 10:00,18.14,0,0.59,,0.92,0.4
6/13/15 10:30,20.59,0,0.59,,0.91,0.37
6/13/15 11:00,21,0,0.6,,0.91,0.35
6/13/15 11:30,19.1,-0.01,0.6,,0.91,0.35
6/13/15 12:00,18.25,-0.01,0.6,,0.91,0.35
6/13/15 12:30,19.3,-0.01,0.6,,0.92,0.35
6/13/15 13:00,22.5,-0.01,0.61,,0.92,0.35
6/13/15 13:30,25.27,-0.01,0.61,0.46,0.92,0.36
6/13/15 14:00,27.33,-0.01,0.61,0.46,0.92,0.36
6/13/15 14:30,28.92,-0.01,0.61,0.46,0.92,0.36
6/13/15 15:00,29.69,-0.01,0.61,0.46,0.92,0.36
6/13/15 15:30,29.74,-0.01,0.61,0.46,0.93,0.36
6/13/15 16:00,27.85,-0.01,0.62,0.46,0.93,0.36
6/13/15 16:30,22.91,-0.01,0.62,0.46,0.93,0.37
6/13/15 17:00,19.21,-0.01,0.62,0.46,0.93,0.37
6/13/15 17:30,17.23,-0.01,0.63,0.46,0.93,0.37
6/13/15 18:00,15.99,-0.01,0.63,0.46,0.94,0.37
6/13/15 18:30,15.16,-0.01,0.64,0.47,0.94,0.37
6/13/15 19:00,14.37,0,0.64,0.47,0.94,0.37
6/13/15 19:30,13.54,0,0.65,0.48,0.94,0.37
6/13/15 20:00,12.47,0,0.66,0.48,0.95,0.37
6/13/15 20:30,11.38,0,0.67,0.49,0.95,0.38
6/13/15 21:00,10.25,0,0.68,0.49,0.96,0.38
6/13/15 21:30,9.4,0,0.69,0.49,0.97,0.39
6/13/15 22:00,8.9,0,0.69,0.5,0.97,0.39
6/13/15 22:30,8.78,0,0.7,0.5,0.97,0.39
6/13/15 23:00,8.65,0,0.7,0.5,0.97,0.38
6/13/15 23:30,8.46,0,0.7,0.5,0.97,0.38
6/14/15 0:00,8.3,0,0.7,0.5,0.97,0.38
6/14/15 0:30,8.1,0,0.7,0.5,0.97,0.39
6/14/15 1:00,7.84,0.01,0.7,0.5,0.97,0.38
6/14/15 1:30,7.322,0.01,0.7,0.5,0.97,0.38
6/14/15 2:00,6.636,0.01,0.7,0.5,0.97,0.39
6/14/15 2:30,6.438,0.01,0.7,0.5,0.97,0.39
6/14/15 3:00,6.402,0.01,0.7,0.5,0.97,0.38
6/14/15 3:30,6.498,0.01,0.69,0.5,0.96,0.38
6/14/15 4:00,6.863,0.01,0.69,0.5,0.96,0.38
6/14/15 4:30,7.096,0.01,0.68,0.51,0.96,0.38
6/14/15 5:00,7.024,0.01,0.69,0.51,0.96,0.38
6/14/15 5:30,6.786,0.01,0.69,0.51,0.96,0.38
6/14/15 6:00,6.504,0.01,0.68,0.5,0.96,0.39
6/14/15 6:30,6.432,0.01,0.65,0.5,0.95,0.39
6/14/15 7:00,7.233,0.01,0.62,0.49,0.93,0.39
6/14/15 7:30,9.32,0.01,0.6,0.48,0.92,0.38
6/14/15 8:00,12.51,0.01,0.59,0.47,0.92,0.37
6/14/15 8:30,15.54,0.01,0.59,0.47,0.91,0.37
6/14/15 9:00,17.18,0.01,0.58,0.46,0.91,0.37
6/14/15 9:30,18.46,0.01,0.58,0.45,0.9,0.39
6/14/15 10:00,19.9,0,0.58,0.44,0.9,0.41
6/14/15 10:30,22.16,0,0.58,0.44,0.9,0.36
6/14/15 11:00,22.73,0,0.58,0.44,0.89,0.35
6/14/15 11:30,21.02,0,0.59,0.44,0.9,0.35
6/14/15 12:00,19.54,-0.01,0.6,0.44,0.9,0.35
6/14/15 12:30,20.2,-0.01,0.6,0.44,0.9,0.35
6/14/15 13:00,23.58,-0.01,0.6,0.44,0.9,0.35
6/14/15 13:30,26.22,-0.01,0.6,0.45,0.9,0.34
6/14/15 14:00,28.03,-0.01,0.6,0.45,0.91,0.35
6/14/15 14:30,25.05,-0.01,0.61,0.45,0.91,0.35
6/14/15 15:00,21.74,-0.01,0.62,0.46,0.91,0.36
6/14/15 15:30,18.78,-0.01,0.62,0.46,0.92,0.36
6/14/15 16:00,17.13,-0.01,0.63,0.46,0.92,0.36
6/14/15 16:30,16,-0.01,0.62,0.46,0.92,0.36
6/14/15 17:00,14.98,-0.01,0.63,0.46,0.92,0.36
6/14/15 17:30,14.49,-0.01,0.62,0.46,0.92,0.37
6/14/15 18:00,14.04,-0.01,0.63,0.47,0.93,0.37
6/14/15 18:30,13.6,0,0.63,0.47,0.93,0.37
6/14/15 19:00,13.13,0,0.63,0.47,0.93,0.37
6/14/15 19:30,12.57,0,0.64,0.48,0.93,0.37
6/14/15 20:00,11.67,0,0.65,0.48,0.94,0.37
6/14/15 20:30,10.45,0,0.66,0.48,0.94,0.37
6/14/15 21:00,9.57,0,0.67,0.49,0.94,0.37
6/14/15 21:30,8.6,0,0.68,0.49,0.94,0.37
6/14/15 22:00,7.772,0,0.68,0.49,0.95,0.37
6/14/15 22:30,7.134,0,0.69,0.49,0.95,0.37
6/14/15 23:00,6.796,0,0.69,0.49,0.95,0.37
6/14/15 23:30,6.873,0,0.69,0.49,0.95,0.37
6/15/15 0:00,6.862,0,0.69,0.49,0.95,0.37
6/15/15 0:30,7.01,0,0.7,0.49,0.95,0.37
6/15/15 1:00,6.761,0,0.7,0.49,0.96,0.37
6/15/15 1:30,6.684,0,0.7,0.49,0.96,0.37
6/15/15 2:00,6.069,0.01,0.7,0.49,0.96,0.37
6/15/15 2:30,5.681,0.01,0.7,0.49,0.96,0.37
6/15/15 3:00,5.173,0.01,0.7,0.49,0.96,0.37
6/15/15 3:30,4.745,0.01,0.7,0.49,0.96,0.37
6/15/15 4:00,4.539,0.01,0.69,0.49,0.96,0.37
6/15/15 4:30,4.468,0.01,0.69,0.49,0.96,0.37
6/15/15 5:00,4.306,0.01,0.69,0.49,0.96,0.37
6/15/15 5:30,4.239,0.02,0.69,0.49,0.96,0.37
6/15/15 6:00,4.316,0.02,0.68,0.49,0.96,0.38
6/15/15 6:30,4.605,0.02,0.67,0.49,0.95,0.39
6/15/15 7:00,6.027,0.02,0.64,0.49,0.94,0.39
6/15/15 7:30,8.35,0.02,0.6,0.49,0.92,0.38
6/15/15 8:00,11.24,0.02,0.58,0.48,0.9,0.36
6/15/15 8:30,14.39,0.02,0.58,0.47,0.89,0.36
6/15/15 9:00,16.26,0.02,0.57,0.45,0.89,0.37
6/15/15 9:30,17.65,0.01,0.57,0.45,0.89,0.37
6/15/15 10:00,18.01,0.01,0.58,0.44,0.88,0.39
6/15/15 10:30,20.75,0,0.58,0.43,0.88,0.36
6/15/15 11:00,19.69,0,0.58,0.43,0.88,0.35
6/15/15 11:30,18.07,0,0.59,0.44,0.88,0.35
6/15/15 12:00,16.69,0,0.59,0.43,0.88,0.35
6/15/15 12:30,17.39,0,0.59,0.44,0.88,0.35
6/15/15 13:00,17.47,0,0.59,0.44,0.89,0.35
6/15/15 13:30,17.69,-0.01,0.59,0.44,0.88,0.35
6/15/15 14:00,19.83,-0.01,0.59,0.44,0.88,0.35
6/15/15 14:30,21.71,-0.01,0.59,0.44,0.89,0.35
6/15/15 15:00,20.46,-0.01,0.59,0.45,0.89,0.35
6/15/15 15:30,20.12,-0.01,0.6,0.45,0.89,0.35
6/15/15 16:00,18.07,-0.01,0.6,0.45,0.89,0.35
6/15/15 16:30,15.03,-0.01,0.61,0.46,0.9,0.35
6/15/15 17:00,13.29,-0.01,0.62,0.46,0.9,0.36
6/15/15 17:30,12.69,-0.01,0.63,0.46,0.9,0.36
6/15/15 18:00,12.24,-0.01,0.63,0.46,0.9,0.36
6/15/15 18:30,11.47,-0.01,0.64,0.47,0.91,0.35
6/15/15 19:00,9.82,-0.01,0.65,0.47,0.91,0.35
6/15/15 19:30,7.846,-0.01,0.65,0.47,0.91,0.35
6/15/15 20:00,7.388,-0.01,0.66,0.47,0.92,0.35
6/15/15 20:30,7.193,0,0.67,0.47,0.92,0.35
6/15/15 21:00,7.067,0,0.67,0.47,0.92,0.35
6/15/15 21:30,6.578,0,0.67,0.47,0.92,0.35
6/15/15 22:00,6.343,0,0.68,0.47,0.92,0.35
6/15/15 22:30,6.068,0,0.68,0.47,0.92,0.35
6/15/15 23:00,5.971,0,0.68,0.47,0.92,0.35
6/15/15 23:30,5.711,0,0.68,0.47,0.92,0.35
6/16/15 0:00,5.801,0,0.68,0.47,0.92,0.36
6/16/15 0:30,6.203,0,0.68,0.47,0.92,0.35
6/16/15 1:00,6.147,0,0.68,0.47,0.92,0.35
6/16/15 1:30,6.117,0,0.68,0.47,0.92,0.35
6/16/15 2:00,5.986,0,0.68,0.47,0.92,0.35
6/16/15 2:30,6.029,0,0.67,0.47,0.91,0.35
6/16/15 3:00,6.155,0,0.67,0.47,0.91,0.35
6/16/15 3:30,6.453,0,0.67,0.47,0.91,0.35
6/16/15 4:00,6.403,0,0.67,0.47,0.91,0.35
6/16/15 4:30,6.074,0,0.66,0.47,0.9,0.34
6/16/15 5:00,5.564,0,0.66,0.47,0.9,0.34
6/16/15 5:30,5.277,0,0.66,0.46,0.9,0.34
6/16/15 6:00,5.483,0,0.66,0.46,0.89,0.34
6/16/15 6:30,5.726,0,0.65,0.46,0.89,0.34
6/16/15 7:00,5.951,0,0.65,0.46,0.89,0.34
6/16/15 7:30,6.177,0,0.65,0.46,0.89,0.35
6/16/15 8:00,6.68,0,0.65,0.46,0.89,0.35
6/16/15 8:30,7.652,0,0.65,0.46,0.9,0.35
6/16/15 9:00,9.69,0,0.65,0.46,0.9,0.36
6/16/15 9:30,11.86,0,0.64,0.46,0.89,0.37
6/16/15 10:00,13.73,0,0.61,0.47,0.89,0.4
6/16/15 10:30,16.65,0,0.59,0.47,0.87,0.37
6/16/15 11:00,17.8,0,0.57,0.46,0.85,0.35
6/16/15 11:30,16.28,0,0.57,0.44,0.85,0.34
6/16/15 12:00,15.49,0,0.57,0.43,0.85,0.33
6/16/15 12:30,15.79,0,0.57,0.43,0.86,0.34
6/16/15 13:00,15.52,0,0.58,0.43,0.86,0.34
6/16/15 13:30,16.29,0,0.58,0.43,0.87,0.34
6/16/15 14:00,16.05,0,0.58,0.43,0.86,0.34
6/16/15 14:30,17.63,0,0.57,0.43,0.86,0.34
6/16/15 15:00,19.63,0,0.56,0.43,0.86,0.34
6/16/15 15:30,18.32,0,0.57,0.43,0.86,0.34
6/16/15 16:00,16.83,0,0.57,0.43,0.86,0.34
6/16/15 16:30,15.95,0,0.57,0.43,0.86,0.34
6/16/15 17:00,15.31,0,0.57,0.43,0.86,0.34
6/16/15 17:30,14.47,0,0.58,0.43,0.86,0.34
6/16/15 18:00,13.97,0.01,0.57,0.43,0.86,0.34
6/16/15 18:30,13.32,0.01,0.58,0.44,0.86,0.34
6/16/15 19:00,12.49,0.01,0.59,0.44,0.87,0.34
6/16/15 19:30,11.64,0.01,0.6,0.44,0.87,0.34
6/16/15 20:00,10.87,0.01,0.61,0.45,0.88,0.35
6/16/15 20:30,10.29,0,0.62,0.45,0.88,0.35
6/16/15 21:00,9.36,0,0.62,0.46,0.88,0.35
6/16/15 21:30,8.57,0,0.63,0.46,0.88,0.35
6/16/15 22:00,8.03,0,0.64,0.46,0.89,0.35
6/16/15 22:30,7.809,0,0.64,0.46,0.89,0.35
6/16/15 23:00,7.167,0,0.65,0.46,0.89,0.35
6/16/15 23:30,6.678,0.01,0.65,0.46,0.9,0.35
6/17/15 0:00,6.286,0.01,0.65,0.46,0.9,0.35
6/17/15 0:30,6.027,0.01,0.65,0.46,0.91,0.35
6/17/15 1:00,5.801,0.01,0.65,0.46,0.91,0.36
6/17/15 1:30,5.62,0.01,0.65,0.46,0.91,0.36
6/17/15 2:00,5.447,0.01,0.65,0.47,0.9,0.35
6/17/15 2:30,5.137,0.01,0.65,0.46,0.9,0.36
6/17/15 3:00,5.016,0.01,0.65,0.47,0.91,0.35
6/17/15 3:30,4.805,0.01,0.65,0.47,0.91,0.35
6/17/15 4:00,4.508,0.01,0.65,0.47,0.91,0.35
6/17/15 4:30,4.227,0.01,0.64,0.47,0.91,0.35
6/17/15 5:00,4.017,0.01,0.64,0.47,0.9,0.35
6/17/15 5:30,3.908,0.01,0.64,0.46,0.9,0.35
6/17/15 6:00,3.936,0.01,0.63,0.46,0.9,0.36
6/17/15 6:30,4.682,0.01,0.62,0.46,0.89,0.36
6/17/15 7:00,5.951,0.01,0.59,0.46,0.88,0.36
6/17/15 7:30,8.02,0.01,0.56,0.45,0.86,0.35
6/17/15 8:00,10.94,0,0.55,0.44,0.85,0.34
6/17/15 8:30,13.66,0,0.54,0.43,0.84,0.34
6/17/15 9:00,15.47,0,0.54,0.42,0.83,0.35
6/17/15 9:30,17.1,0,0.54,0.41,0.83,0.36
6/17/15 10:00,18.49,0,0.54,0.4,0.82,0.38
6/17/15 10:30,20.94,-0.01,0.53,0.4,0.82,0.34
6/17/15 11:00,22.02,-0.01,0.53,0.4,0.82,0.33
6/17/15 11:30,20.18,-0.01,0.54,0.4,0.82,0.32